CleanName,Baseline,PostIntervention,EndPoint
TG 46:2;O,0.0000268,,0.000095
TG 46:3,0.000436563,0.000305834,0.000320449
TG 46:4,7.35494E-05,5.88167E-05,3.92529E-05
TG 46:5,0.000021,0.000018025,0.000008445
TG 47:0,0.000117272,0.000121616,0.000113102
TG 47:1,0.000237238,0.000152429,0.000231581
TG 47:2,0.00038689,0.000243161,0.000417702
TG 47:3,5.99939E-05,4.73738E-05,9.54823E-05
TG 47:3;O,0.0000314,,0.000110283
TG 48:0,0.000461281,0.000428873,0.000338192
TG 48:1,0.001435719,0.002031835,0.001469846
TG 48:2,0.001497368,0.001647149,0.001596633
TG 48:2;O,0.0000422,0.0000155,4.50502E-05
TG 48:2;O2,3.68333E-05,0.0000225,0.0000109
TG 48:3,0.001064838,0.000815618,0.001125401
TG 48:3;O,0.000063275,0.000070329,9.91716E-05
TG 48:3;O2,0.0000303,0.0000134,0.000131489
TG 48:4,0.00006093,6.58148E-05,7.55159E-05
TG 48:5,0.00001602,0.00002,
TG 49:0,9.56159E-05,0.000100016,7.93645E-05
TG 49:1,0.000250823,0.000268937,0.000211167
TG 49:2,0.00030158,0.000209573,0.000165973
TG 49:3,8.40682E-05,8.23353E-05,7.44829E-05
TG 50:0,0.002345039,0.0020951,0.001554731
TG 50:1,0.01008127,0.012290083,0.009123824
TG 50:1;O,3.82333E-05,0.00001,1.03833E-05
TG 50:2,0.010662323,0.015356344,0.011004012
TG 50:2;O,0.00011952,9.28333E-05,7.24683E-05
TG 50:3,0.003673711,0.004981846,0.003614203
TG 50:3;O,5.08768E-05,6.07388E-05,5.99826E-05
TG 50:4,0.00068578,0.000854631,0.000622207
TG 50:5,4.09111E-05,5.33333E-05,0.00004205
TG 51:0,0.000208141,0.000164742,0.000143674
TG 51:1,0.00109321,0.000935522,0.000768089
TG 51:2,0.001266392,0.001561006,0.001230994
TG 51:3,0.001088955,0.000895052,0.000702007
TG 51:4,0.000100756,0.000118388,0.000117683
TG 51:5,2.67008E-05,0.000022543,0.00002028
TG 52:0,0.002123264,0.001355767,0.001260415
TG 52:1,0.040992727,0.046138608,0.034805056
TG 52:1;O,0.000181341,0.000113441,0.000108019
TG 52:2,0.085795232,0.09719939,0.076697845
TG 52:2;O,0.000275534,0.00032926,0.000306547
TG 52:3,0.049108303,0.06757211,0.04710578
TG 52:3;O,0.000754638,0.000902906,0.000750566
TG 52:4,0.023141709,0.029560934,0.020619159
TG 52:4;O,0.000159894,0.000205956,0.000164018
TG 52:5,0.001407303,0.001645239,0.001231602
TG 52:5;O,2.45833E-05,3.34333E-05,1.95167E-05
TG 52:6,0.0000573,8.84187E-05,6.72875E-05
TG 53:0,0.00011982,0.000110558,0.00052565
TG 53:1,0.001273545,0.001394112,0.001094805
TG 53:2,0.003137067,0.003829738,0.002948175
TG 53:3,0.002078269,0.002749814,0.001983657
TG 53:4,0.000872707,0.001036925,0.000779122
TG 53:5,0.000175091,0.000210605,0.000155033
TG 53:6,0.0000174,0.000023,0.00001605
TG 53:8,0.00001537,,0.00000835
TG 54:0,0.000572149,0.00035928,0.000335722
TG 54:1,0.006229429,0.007122707,0.005062424
TG 54:2,0.03259437,0.042499432,0.029071594
TG 54:2;O,0.000172672,0.00024017,0.00017809
TG 54:3,0.055598929,0.070318192,0.051443771
TG 54:3;O,0.000243337,0.000347816,0.000317596
TG 54:4,0.036342551,0.047917056,0.033245561
TG 54:4;O,0.000308443,0.00043074,0.00032658
TG 54:4;O2,0.00014379,0.00018432,0.000130434
TG 54:5,0.013732154,0.016994192,0.01196548
TG 54:5;O,0.000122982,0.000158266,0.00010285
TG 54:5;O2,0.0000358,0.0000352,0.000048387
TG 54:6,0.003179629,0.003859789,0.002620972
TG 54:6;O,1.98838E-05,3.43111E-05,2.91429E-05
TG 54:7,0.00026497,0.000309825,0.000211939
TG 55:1,0.000217015,0.000193331,0.000175693
TG 55:2,0.0008024,0.000980142,0.000696973
TG 55:3,0.001080134,0.001355165,0.001006597
TG 55:4,0.000468598,0.000610717,0.000462026
TG 55:5,0.000130614,0.000142168,0.000102168
TG 55:6,0.000026154,3.74575E-05,3.92402E-05
TG 56:1,0.000509659,0.000522786,0.00038776
TG 56:2,0.002454448,0.00317194,0.002384369
TG 56:3,0.006584063,0.009195273,0.006764546
TG 56:4,0.00666811,0.008392793,0.006149519
TG 56:5,0.004460317,0.004390178,0.003238631
TG 56:6,0.002707683,0.003260548,0.002435018
TG 56:7,0.000472592,0.000360607,0.000281229
TG 56:8,8.92344E-05,9.08263E-05,6.45227E-05
TG 57:1,0.000116546,8.76277E-05,9.68156E-05
TG 57:2,0.000231136,0.000200395,0.000216815
TG 57:3,0.000212107,0.000247463,0.00021518
TG 57:3;O2,0.00001791,1.86533E-05,0.00002325
TG 57:4,0.00008641,0.000152285,8.99607E-05
TG 57:5,1.19157E-05,3.80322E-05,0.00001624
TG 58:1,0.000130815,0.000105227,0.000106217
TG 58:2,0.000378194,0.000344023,0.000318256
TG 58:3,0.000695073,0.000621047,0.000550416
TG 58:4,0.000652055,0.000852972,0.000662974
TG 58:5,7.81813E-05,0.000595612,0.000338756
TG 58:6,0.000458864,0.000667112,0.000465189
TG 58:7,0.000433694,0.000343095,0.000255562
TG 58:8,0.000112262,9.78944E-05,6.75495E-05
TG 59:1,7.99771E-05,7.00398E-05,7.17561E-05
TG 59:2,0.000208707,0.000143261,0.000187644
TG 59:4;O2,7.18111E-05,0.000088177,5.47182E-05
TG 60:2,0.000221875,0.000182035,0.000237406
TG 60:3,0.000313732,0.000262615,0.000282065
TG 60:3;O2,0.000135969,0.000115049,0.000100492
TG 60:5,3.48286E-05,3.13833E-05,0.000040175
TG 60:6,0.0000533,8.08129E-05,6.14667E-05
TG 60:7,5.52096E-05,8.19289E-05,5.24889E-05
TG 61:2,9.87394E-05,8.20736E-05,8.24347E-05
TG 61:3,8.36454E-05,5.20629E-05,7.93183E-05
TG 62:3,0.000148737,0.000108344,0.000121305
TG 62:6,9.70667E-06,9.52667E-06,1.15871E-05
TG 63:2,6.13649E-05,0.000062587,0.0000444
TG 63:3,0.0000517,2.99713E-05,4.59944E-05
TG 64:1,0.0000483,4.24032E-05,0.00002778
TG 64:2,2.93344E-05,0.000037225,1.96938E-05
TG 64:4;O2,0.00001523,0.0000126,0.0000454
TG 65:2,0.00004476,,3.77314E-05
TG 65:3,0.000027,0.000024184,0.00003532
TG 66:0,7.12598E-05,4.97444E-05,8.11226E-05
TG 66:1,0.000024,0.0000178,0.000039025
TG 66:3,9.96347E-05,6.40368E-05,8.64166E-05
TG 68:3;O2,3.47489E-05,0.0000445,0.000041875
TG 68:5;O2,1.87283E-05,0.0000221,2.74386E-05
TG 69:3;O2,0.00003396,3.00833E-05,2.48125E-05
TG 70:6;O2,0.00002616,2.65875E-05,2.62214E-05
TG O-51:9,0.000275982,0.000181097,0.000278553
Grand Total,1.00269982,0.999999984,1.000000043
